//  TRX,  INT,   STRING, STRING,      INT,double,#   STRING,   int, double_Ary, double_Ary,double_Ary,double_Ary,double_Ary,STRING,string
//RX|TX,mBand,port_name,BB_Path,RXPLL_sel,inLoss,#  test_Type, burst,       pow1,       pow2,     freq1,     freq2,  baseband, mType,mGainReg,,
,
RX,11,DRX_HB1,B,2,0
,,,,,,IIP,19,IIP3_IB_4G_1.4M,4G-1.4MHz,-50,,1483e6,1480.3e6,0.2,0x8383
,,,,,,,,IIP3_IB_4G_5M,4G-5MHz,-50,,1475.8e6,1465.9e6,0.2,0x8383
,,,,,,,,IIP3_IB_4G_10M,4G-10MHz,-50,,1473.3e6,1460.9e6,0.2,0x8383
,,,,,,,,IIP3_IB_4G_15M,4G-15MHz,-50,,1470.8e6,1455.9e6,0.2,0x8383
,,,,,,,,IIP3_IB_4G_20M,4G-20MHz,-50,,1468.3e6,1450.9e6,0.2,0x8383
,,,,,,,,IIP3_OB_HDUP_4G_1.4M,4G-1.4MHz,-30,,1462e6,1437.9e6,0.2,0x8383
,,,,,,,,IIP3_OB_HDUP_4G_5M,4G-5MHz,-30,,1462e6,1437.9e6,0.2,0x8383
,,,,,,,,IIP3_OB_HDUP_4G_10M,4G-10MHz,-30,,1462e6,1437.9e6,0.2,0x8383
,,,,,,,,IIP3_OB_HDUP_4G_15M,4G-15MHz,-30,,1462e6,1437.9e6,0.2,0x8383
,,,,,,,,IIP3_OB_HDUP_4G_20M,4G-20MHz,-30,,1462e6,1437.9e6,0.2,0x8383
,,,,,,,,IIP3_OB_2DUP_4G_1.4M,4G-1.4MHz,-30,,1390e6,1437.9e6,0.1,0x8383
,,,,,,,,IIP3_OB_2DUP_4G_5M,4G-5MHz,-30,,1390e6,1437.9e6,0.1,0x8383
,,,,,,,,IIP3_OB_2DUP_4G_10M,4G-10MHz,-30,,1390e6,1437.9e6,0.1,0x8383
,,,,,,,,IIP3_OB_2DUP_4G_15M,4G-15MHz,-30,,1390e6,1437.9e6,0.1,0x8383
,,,,,,,,IIP3_OB_2DUP_4G_20M,4G-20MHz,-30,,1390e6,1437.9e6,0.1,0x8383
,,,,,,,,IIP2_OB_4G_1.4M,4G-1.4MHz,-30,,1438e6,1437.9e6,0.1,0x8080
,,,,,,,,IIP2_OB_4G_5M,4G-5MHz,-30,,1438e6,1437.9e6,0.1,0x8080
,,,,,,,,IIP2_OB_4G_10M,4G-10MHz,-30,,1438e6,1437.9e6,0.1,0x8080
,,,,,,,,IIP2_OB_4G_20M,4G-20MHz,-30,,1438e6,1437.9e6,0.1,0x8080
,,,,,,GAIN,11,GAIN_3G-SC_MAX,3G-SC,-70,,1486e6,1485.9e6,0.1,0x0
,,,,,,,,GSTEP_3G-SC_LNA_3DB,3G-SC,-70,,1486e6,1485.9e6,0.1,0x1010
,,,,,,,,GSTEP_3G-SC_LNA_6DB,3G-SC,-70,,1486e6,1485.9e6,0.1,0x2020
,,,,,,,,GSTEP_3G-SC_LNA_12DB,3G-SC,-70,,1486e6,1485.9e6,0.1,0x3030
,,,,,,,,GSTEP_3G-SC_LNA_18DB,3G-SC,-70,,1486e6,1485.9e6,0.1,0x4040
,,,,,,,,GSTEP_3G-SC_LNA_24DB,3G-SC,-70,,1486e6,1485.9e6,0.1,0x5050
,,,,,,,,GSTEP_3G-SC_LNA_30DB,3G-SC,-70,,1486e6,1485.9e6,0.1,0x6060
,,,,,,,,GSTEP_3G-SC_LNA_42DB,3G-SC,-70,,1486e6,1485.9e6,0.1,0x7070
,,,,,,,,GAIN_2G_AGC1,2G,-70,,1486e6,1485.9e6,0.1,0x0
,,,,,,,,GAIN_3G-SC_AGC1,3G-SC,-70,,1486e6,1485.9e6,0.1,0x101
,,,,,,,,GAIN_4G_AGC1,4G,-70,,1486e6,1485.9e6,0.1,0x303
,,,,,,NF,1,NF_3G-SC,3G-SC,-70,,1486e6,24,0.1,2
,,,,,,EVM,2,EVMrms_3G-SC,3G-SC,-28,,1485.9e6,24,0.1,2
,,,,,,,,EVMpeak_3G-SC,3G-SC,-28,,1485.9e6,24,0.1,2
,,,,,,IR,1,IR_3G-SC,3G-SC,-28,,1486e6,24,0.1,2
,,,,,,DCOS,3,VDCOS_3G_SC_UNCAL,3G-SC,,,24,24,0,2
,,,,,,,,VDCOS_3G_SC_CAL,3G-SC,,,24,24,0,2
,,,,,,,,VDCOS_3G_SC_CALRANGE,3G-SC,,,24,24,0,2
,,,,,,IIP_CAL3,1,IIP2_OB_CAL_3G,3G-SC,-30,,1438e6,1437.9e6,0.1,0
,,,,,,IIP_CAL9,1,IIP2_OB_CAL_3G,3G-SC,-30,,1438e6,1437.9e6,0.1,0
RX,11,MRX_HB1,A,2,0
,,,,,,IIP,27,IIP3_IB_3G-SC,3G-SC,-50,,1482.4e6,1480e6,1.1,0x8181
,,,,,,,,IIP3_IB_3G-DC,3G-DC,-50,,1479.9e6,1477.5e6,3.6,0x9494
,,,,,,,,IIP3_IB_4G_1.4M,4G-1.4MHz,-50,,1483e6,1480.3e6,0.2,0x8383
,,,,,,,,IIP3_IB_4G_5M,4G-5MHz,-50,,1475.8e6,1465.9e6,0.2,0x8383
,,,,,,,,IIP3_IB_4G_10M,4G-10MHz,-50,,1473.3e6,1460.9e6,0.2,0x8383
,,,,,,,,IIP3_IB_4G_15M,4G-15MHz,-50,,1470.8e6,1455.9e6,0.2,0x8383
,,,,,,,,IIP3_IB_4G_20M,4G-20MHz,-50,,1468.3e6,1450.9e6,0.2,0x8383
,,,,,,,,IIP3_OB_HDUP_3G-SC,3G-SC,-30,,1462e6,1437.9e6,0.2,0x8181
,,,,,,,,IIP3_OB_HDUP_3G-DC,3G-DC,-30,,1462e6,1437.9e6,0.2,0x8181
,,,,,,,,IIP3_OB_HDUP_4G_1.4M,4G-1.4MHz,-30,,1462e6,1437.9e6,0.2,0x8181
,,,,,,,,IIP3_OB_HDUP_4G_5M,4G-5MHz,-30,,1462e6,1437.9e6,0.2,0x8181
,,,,,,,,IIP3_OB_HDUP_4G_10M,4G-10MHz,-30,,1462e6,1437.9e6,0.2,0x8181
,,,,,,,,IIP3_OB_HDUP_4G_15M,4G-15MHz,-30,,1462e6,1437.9e6,0.2,0x8181
,,,,,,,,IIP3_OB_HDUP_4G_20M,4G-20MHz,-30,,1462e6,1437.9e6,0.2,0x8383
,,,,,,,,IIP3_OB_2DUP_3G-SC,3G-SC,-30,,1390e6,1437.9e6,0.1,0x8181
,,,,,,,,IIP3_OB_2DUP_3G-DC,3G-DC,-30,,1390e6,1437.9e6,0.1,0x8181
,,,,,,,,IIP3_OB_2DUP_4G_1.4M,4G-1.4MHz,-30,,1390e6,1437.9e6,0.1,0x8181
,,,,,,,,IIP3_OB_2DUP_4G_5M,4G-5MHz,-30,,1390e6,1437.9e6,0.1,0x8383
,,,,,,,,IIP3_OB_2DUP_4G_10M,4G-10MHz,-30,,1390e6,1437.9e6,0.1,0x8383
,,,,,,,,IIP3_OB_2DUP_4G_15M,4G-15MHz,-30,,1390e6,1437.9e6,0.1,0x8383
,,,,,,,,IIP3_OB_2DUP_4G_20M,4G-20MHz,-30,,1390e6,1437.9e6,0.1,0x8383
,,,,,,,,IIP2_OB_3G-SC,3G-SC,-30,,1438e6,1437.9e6,0.1,0x8080
,,,,,,,,IIP2_OB_3G-DC,3G-DC,-30,,1438e6,1437.9e6,0.1,0x8080
,,,,,,,,IIP2_OB_4G_1.4M,4G-1.4MHz,-30,,1438e6,1437.9e6,0.1,0x8080
,,,,,,,,IIP2_OB_4G_5M,4G-5MHz,-30,,1438e6,1437.9e6,0.1,0x8080
,,,,,,,,IIP2_OB_4G_10M,4G-10MHz,-30,,1438e6,1437.9e6,0.1,0x8080
,,,,,,,,IIP2_OB_4G_20M,4G-20MHz,-30,,1438e6,1437.9e6,0.1,0x8080
,,,,,,GAIN,11,GAIN_3G-SC_MAX,3G-SC,-70,,1486e6,1485.9e6,0.1,0x0
,,,,,,,,GSTEP_3G-SC_LNA_3DB,3G-SC,-70,,1486e6,1485.9e6,0.1,0x1010
,,,,,,,,GSTEP_3G-SC_LNA_6DB,3G-SC,-70,,1486e6,1485.9e6,0.1,0x2020
,,,,,,,,GSTEP_3G-SC_LNA_12DB,3G-SC,-70,,1486e6,1485.9e6,0.1,0x3030
,,,,,,,,GSTEP_3G-SC_LNA_18DB,3G-SC,-70,,1486e6,1485.9e6,0.1,0x4040
,,,,,,,,GSTEP_3G-SC_LNA_24DB,3G-SC,-70,,1486e6,1485.9e6,0.1,0x5050
,,,,,,,,GSTEP_3G-SC_LNA_30DB,3G-SC,-70,,1486e6,1485.9e6,0.1,0x6060
,,,,,,,,GSTEP_3G-SC_LNA_42DB,3G-SC,-70,,1486e6,1485.9e6,0.1,0x7070
,,,,,,,,GAIN_2G_AGC1,2G,-70,,1486e6,1485.9e6,0.1,0x0
,,,,,,,,GAIN_3G-SC_AGC1,3G-SC,-70,,1486e6,1485.9e6,0.1,0x101
,,,,,,,,GAIN_4G_AGC1,4G-10M,-70,,1486e6,1485.9e6,0.1,0x303
,,,,,,NF,1,NF_3G-SC,3G-SC,-70,,1486e6,23,0.1,2
,,,,,,EVM,2,EVMrms_3G-SC,3G-SC,-28,,1485.9e6,23,0.1,2
,,,,,,,,EVMpeak_3G-SC,3G-SC,-28,,1485.9e6,23,0.1,2
,,,,,,IR,1,IR_3G-SC,3G-SC,-28,,1486e6,23,0.1,2
,,,,,,DCOS,3,VDCOS_3G_SC_UNCAL,3G-SC,,,23,23,0,2
,,,,,,,,VDCOS_3G_SC_CAL,3G-SC,,,23,23,0,2
,,,,,,,,VDCOS_3G_SC_CALRANGE,3G-SC,,,23,23,0,2
,,,,,,IIP_CAL3,1,IIP2_OB_CAL_3G,3G-SC,-30,,1438e6,1437.9e6,0.1,0
,,,,,,IIP_CAL9,1,IIP2_OB_CAL_3G,3G-SC,-30,,1438e6,1437.9e6,0.1,0
RX,7,TXFB_1,A,2,0
,,,,,,GAINSWEEP,41,APCSweep,,-30,,2535.1e6,,0.1,0x0
,,,,,,,,,,10,,,,0.1,
,,,,,,,,,,1,,,,0.1,
,,,,,,GAIN,3,GAIN,3G-SC,4,,2535.1e6,,0.1,
,,,,,,,,GAIN_MID,3G-SC,4,,2535.1e6,,0.1,
,,,,,,,,GAIN_MIN,3G-SC,4,,2535.1e6,,0.1,
,,,,,,NF,1,NF_3G-SC,3G-SC,4,,2535.1e6,0,0.1,2
,,,,,,IIP,3,IIP3_IB_3G,3G-SC,1,,2527e6,2525e6,6,0
,,,,,,,,IIP2_IB_4G_20M,4G-20M,1,,2527e6,2525e6,2,0
,,,,,,,,IIP3_OOB_3G,3G-SC,4,,2526e6,2545e6,8,0
,,,,,,DCOS,3,VDCOS_3G_SC_UNCAL,3G-SC,,,18,18,0,2
,,,,,,,,VDCOS_3G_SC_CAL,3G-SC,,,18,18,0,2
,,,,,,,,VDCOS_3G_SC_CALRANGE,3G-SC,,,18,18,0,2
,,,,,,EVM,2,EVMrms_4G-10M,4G-10M,4,,2535e6,18,0.1,2
,,,,,,,,EVMpeak_4G-10M,4G-10M,-4,,2535e6,18,0.1,2
,,,,,,IR,1,IR_3G-SC,3G-SC,4,,2535.1e6,18,0.1,2
RX,7,MRX_HB6,C,1,0
,,,,,,IIP,9,IIP3_IB_4G_10M,4G-10MHz,-50,,2642.4e6,2630e6,0.2,0x8383
,,,,,,,,IIP3_IB_4G_20M,4G-20MHz,-50,,2637.4e6,2620e6,0.2,0x8383
,,,,,,,,IIP3_IB_4G_40M,4G-40MHz,-50,,2627.4e6,2600e6,0.2,0xa3a3
,,,,,,,,IIP3_OB_HDUP_4G_20M,4G-20MHz,-30,,2595.1e6,2535e6,0.2,0x8383
,,,,,,,,IIP3_OB_HDUP_4G_40M,4G-40MHz,-30,,2595.1e6,2535e6,0.2,0x8383
,,,,,,,,IIP3_OB_2DUP_4G_20M,4G-20MHz,-30,,2415.1e6,2535e6,0.1,0x8383
,,,,,,,,IIP3_OB_2DUP_4G_40M,4G-40MHz,-30,,2415.1e6,2535e6,0.1,0x8383
,,,,,,,,IIP2_OB_4G_1.4M,4G-1.4MHz,-30,,2535.1e6,2535e6,0.1,0x8080
,,,,,,,,IIP2_OB_4G_10M,4G-10MHz,-30,,2535.1e6,2535e6,0.1,0x8080
,,,,,,GSTEP_VGA,12,GSTEP_3G-SC_VGA_2DB,3G-SC,-70,,2655.1e6,2655e6,0.1,0x101
,,,,,,,,GSTEP_3G-SC_VGA_4DB,3G-SC,-70,,2655.1e6,2655e6,0.1,0x202
,,,,,,,,GSTEP_3G-SC_VGA_6DB,3G-SC,-70,,2655.1e6,2655e6,0.1,0x303
,,,,,,,,GSTEP_3G-SC_VGA_8DB,3G-SC,-70,,2655.1e6,2655e6,0.1,0x404
,,,,,,,,GSTEP_3G-SC_VGA_10DB,3G-SC,-70,,2655.1e6,2655e6,0.1,0x505
,,,,,,,,GSTEP_3G-SC_VGA_12DB,3G-SC,-70,,2655.1e6,2655e6,0.1,0x606
,,,,,,,,GSTEP_3G-SC_VGA_14DB,3G-SC,-70,,2655.1e6,2655e6,0.1,0x707
,,,,,,,,GSTEP_3G-SC_VGA_16DB,3G-SC,-70,,2655.1e6,2655e6,0.1,0x808
,,,,,,,,GSTEP_3G-SC_VGA_18DB,3G-SC,-70,,2655.1e6,2655e6,0.1,0x909
,,,,,,,,GSTEP_3G-SC_VGA_20DB,3G-SC,-70,,2655.1e6,2655e6,0.1,0xa0a
,,,,,,,,GSTEP_3G-SC_VGA_22DB,3G-SC,-70,,2655.1e6,2655e6,0.1,0xb0b
,,,,,,,,GSTEP_3G-SC_VGA_24DB,3G-SC,-70,,2655.1e6,2655e6,0.1,0xc0c
,,,,,,GAIN,11,GAIN_3G-SC_MAX,3G-SC,-70,,2655.1e6,2655e6,0.1,0x0
,,,,,,,,GSTEP_3G-SC_LNA_3DB,3G-SC,-70,,2655.1e6,2655e6,0.1,0x1010
,,,,,,,,GSTEP_3G-SC_LNA_6DB,3G-SC,-70,,2655.1e6,2655e6,0.1,0x2020
,,,,,,,,GSTEP_3G-SC_LNA_12DB,3G-SC,-70,,2655.1e6,2655e6,0.1,0x3030
,,,,,,,,GSTEP_3G-SC_LNA_18DB,3G-SC,-70,,2655.1e6,2655e6,0.1,0x4040
,,,,,,,,GSTEP_3G-SC_LNA_24DB,3G-SC,-70,,2655.1e6,2655e6,0.1,0x5050
,,,,,,,,GSTEP_3G-SC_LNA_30DB,3G-SC,-70,,2655.1e6,2655e6,0.1,0x6060
,,,,,,,,GSTEP_3G-SC_LNA_42DB,3G-SC,-70,,2655.1e6,2655e6,0.1,0x7070
,,,,,,,,GAIN_2G_AGC1,2G,-70,,2655.1e6,2655e6,0.1,0x0
,,,,,,,,GAIN_3G-SC_AGC1,3G-SC,-70,,2655.1e6,2655e6,0.1,0x101
,,,,,,,,GAIN_4G_AGC1,4G,-70,,2655.1e6,2655e6,0.1,0x303
,,,,,,NF,1,NF_3G-SC,3G-SC,-70,,2655.1e6,22,0.1,2
,,,,,,EVM,2,EVMrms_3G-SC,3G-SC,-28,,2655e6,22,0.1,2
,,,,,,,,EVMpeak_3G-SC,3G-SC,-28,,2655e6,22,0.1,2
,,,,,,IR,1,IR_3G-SC,3G-SC,-28,,2655.1e6,22,0.1,2
,,,,,,DCOS,3,VDCOS_3G_SC_UNCAL,3G-SC,,,22,22,0,2
,,,,,,,,VDCOS_3G_SC_CAL,3G-SC,,,22,22,0,2
,,,,,,,,VDCOS_3G_SC_CALRANGE,3G-SC,,,22,22,0,2
,,,,,,IIP_CAL3,1,IIP2_OB_CAL_3G,3G-SC,-30,,2535.1e6,2535e6,0.1,0
,,,,,,IIP_CAL9,1,IIP2_OB_CAL_3G,3G-SC,-30,,2535.1e6,2535e6,0.1,0
RX,26,MRX_LB1,A,2,0
,,,,,,IIP,6,IIP3_IB_4G_20M,4G-20MHz,-50,,858.9e6,841.5e6,0.2,0x8383
,,,,,,,,IIP3_OB_HDUP_CDMA2k,CDMA2k,-30,,854.1e6,831.5e6,0.2,0x8383
,,,,,,,,IIP3_OB_HDUP_4G_20M,4G-20MHz,-30,,854.1e6,831.5e6,0.2,0x8383
,,,,,,,,IIP3_OB_2DUP_4G_20M,4G-20MHz,-30,,786.6e6,831.5e6,0.1,0x8383
,,,,,,,,IIP2_OB_4G_1.4M,4G-1.4MHz,-30,,831.6e6,831.5e6,0.1,0x8080
,,,,,,,,IIP2_OB_4G_10M,4G-10MHz,-30,,831.6e6,831.5e6,0.1,0x8080
,,,,,,GAIN,9,GAIN_3G-SC_MAX,3G-SC,-70,,876.6e6,876.5e6,0.1,0x0
,,,,,,,,GSTEP_3G-SC_LNA_3DB,3G-SC,-70,,876.6e6,876.5e6,0.1,0x1010
,,,,,,,,GSTEP_3G-SC_LNA_6DB,3G-SC,-70,,876.6e6,876.5e6,0.1,0x2020
,,,,,,,,GSTEP_3G-SC_LNA_12DB,3G-SC,-70,,876.6e6,876.5e6,0.1,0x3030
,,,,,,,,GSTEP_3G-SC_LNA_18DB,3G-SC,-70,,876.6e6,876.5e6,0.1,0x4040
,,,,,,,,GSTEP_3G-SC_LNA_24DB,3G-SC,-70,,876.6e6,876.5e6,0.1,0x5050
,,,,,,,,GSTEP_3G-SC_LNA_30DB,3G-SC,-70,,876.6e6,876.5e6,0.1,0x6060
,,,,,,,,GSTEP_3G-SC_LNA_42DB,3G-SC,-70,,876.6e6,876.5e6,0.1,0x7070
,,,,,,,,GAIN_4G_AGC1,4G-10M,-70,,876.6e6,876.5e6,0.1,0x303
,,,,,,GSTEP_VGA,12,GSTEP_3G-SC_VGA_2DB,3G-SC,-70,,876.6e6,876.5e6,0.1,0x101
,,,,,,,,GSTEP_3G-SC_VGA_4DB,3G-SC,-70,,876.6e6,876.5e6,0.1,0x202
,,,,,,,,GSTEP_3G-SC_VGA_6DB,3G-SC,-70,,876.6e6,876.5e6,0.1,0x303
,,,,,,,,GSTEP_3G-SC_VGA_8DB,3G-SC,-70,,876.6e6,876.5e6,0.1,0x404
,,,,,,,,GSTEP_3G-SC_VGA_10DB,3G-SC,-70,,876.6e6,876.5e6,0.1,0x505
,,,,,,,,GSTEP_3G-SC_VGA_12DB,3G-SC,-70,,876.6e6,876.5e6,0.1,0x606
,,,,,,,,GSTEP_3G-SC_VGA_14DB,3G-SC,-70,,876.6e6,876.5e6,0.1,0x707
,,,,,,,,GSTEP_3G-SC_VGA_16DB,3G-SC,-70,,876.6e6,876.5e6,0.1,0x808
,,,,,,,,GSTEP_3G-SC_VGA_18DB,3G-SC,-70,,876.6e6,876.5e6,0.1,0x909
,,,,,,,,GSTEP_3G-SC_VGA_20DB,3G-SC,-70,,876.6e6,876.5e6,0.1,0xa0a
,,,,,,,,GSTEP_3G-SC_VGA_22DB,3G-SC,-70,,876.6e6,876.5e6,0.1,0xb0b
,,,,,,,,GSTEP_3G-SC_VGA_24DB,3G-SC,-70,,876.6e6,876.5e6,0.1,0xc0c
,,,,,,GMAXDiff,1,GAIN_3G-SC_MAX_PATHC,3G-SC,-70,,876.6e6,876.5e6,0.1,0x0
,,,,,,,,GMaxDiff,,,,,,,
,,,,,,NF,1,NF_3G-SC,3G-SC,-70,,876.6e6,0,0.1,2
,,,,,,EVM,2,EVMrms_3G-SC,3G-SC,-28,,876.5e6,0,0.1,2
,,,,,,,,EVMpeak_3G-SC,3G-SC,-28,,876.5e6,0,0.1,2
,,,,,,IR,1,IR_3G-SC,3G-SC,-28,,876.6e6,0,0.1,2
,,,,,,DCOS,1,VDCOS_3G_SC_UNCAL,3G-SC,,,0,0,0,2
,,,,,,DCOS_SWEEP,9,VDCOS_3G_SC_UNCAL,3G-SC,,,0,0,0,0x0000
,,,,,,,,,,,,,,,0x0101
,,,,,,,,,,,,,,,0x0202
,,,,,,,,,,,,,,,0x0404
,,,,,,,,,,,,,,,0x0808
,,,,,,,,,,,,,,,0x1010
,,,,,,,,,,,,,,,0x2020
,,,,,,,,,,,,,,,0x4040
,,,,,,,,,,,,,,,0x8080
,,,,,,EVM,2,EVMrms_3G-SC,3G-SC,-28,,876.5e6,0,0.1,2
,,,,,,,,EVMpeak_3G-SC,3G-SC,-28,,876.5e6,0,0.1,2
,,,,,,IIP_CAL3,1,IIP2_OB_CAL_3G,3G-SC,-30,,831.6e6,831.5e6,0.1,0
,,,,,,IIP_CAL9,1,IIP2_OB_CAL_3G,3G-SC,-30,,831.6e6,831.5e6,0.1,0
RX,2,MRX_HB4,C,1,0
,,,,,,IIP,11,IIP2_OB_3G-SC,3G-SC,-30,,1880.1e6,1880e6,0.1,0x8080
,,,,,,,,IIP3_IB_2G,2G,-50,,1959.2e6,1958.5e6,0.1,0x8080
,,,,,,,,IIP3_IB_3G-SC,3G-SC,-50,,1956.5e6,1954.1e6,1.1,0x8181
,,,,,,,,IIP3_IB_4G_20M,4G-20MHz,-50,,1942.4e6,1925e6,0.2,0x8383
,,,,,,,,IIP3_OB_HDUP_3G-SC,3G-SC,-30,,1920.1e6,1880e6,0.2,0x8181
,,,,,,,,IIP3_OB_HDUP_4G_20M,4G-20MHz,-30,,1920.1e6,1880e6,0.2,0x8383
,,,,,,,,IIP3_OB_2DUP_3G-SC,3G-SC,-30,,1800.1e6,1880e6,0.1,0x8181
,,,,,,,,IIP3_OB_2DUP_4G_20M,4G-20MHz,-30,,1800.1e6,1880e6,0.1,0x8383
,,,,,,,,IIP2_IB_2G,2G,-33,,1954.1e6,1954e6,0.1,0x8080
,,,,,,,,IIP2_OB_4G_1.4M,4G-1.4MHz,-30,,1880.1e6,1880e6,0.1,0x8080
,,,,,,,,IIP2_OB_4G_10M,4G-10MHz,-30,,1880.1e6,1880e6,0.1,0x8080
,,,,,,GAIN,11,GAIN_3G-SC_MAX,3G-SC,-70,,1960.1e6,1960e6,0.1,0x0
,,,,,,,,GSTEP_3G-SC_LNA_3DB,3G-SC,-70,,1960.1e6,1960e6,0.1,0x1010
,,,,,,,,GSTEP_3G-SC_LNA_6DB,3G-SC,-70,,1960.1e6,1960e6,0.1,0x2020
,,,,,,,,GSTEP_3G-SC_LNA_12DB,3G-SC,-70,,1960.1e6,1960e6,0.1,0x3030
,,,,,,,,GSTEP_3G-SC_LNA_18DB,3G-SC,-70,,1960.1e6,1960e6,0.1,0x4040
,,,,,,,,GSTEP_3G-SC_LNA_24DB,3G-SC,-70,,1960.1e6,1960e6,0.1,0x5050
,,,,,,,,GSTEP_3G-SC_LNA_30DB,3G-SC,-70,,1960.1e6,1960e6,0.1,0x6060
,,,,,,,,GSTEP_3G-SC_LNA_42DB,3G-SC,-70,,1960.1e6,1960e6,0.1,0x7070
,,,,,,,,GAIN_2G_AGC1,2G,-70,,1960.1e6,1960e6,0.1,0x0
,,,,,,,,GAIN_3G-SC_AGC1,3G-SC,-70,,1960.1e6,1960e6,0.1,0x101
,,,,,,,,GAIN_4G_AGC1,4G-10M,-70,,1960.1e6,1960e6,0.1,0x303
,,,,,,NF,1,NF_3G-SC,3G-SC,-70,,1960.1e6,,0.1,2
,,,,,,IR,1,IR_3G-SC,3G-SC,-28,,1960.1e6,,0.1,2
,,,,,,EVM,2,EVMrms_3G-SC,3G-SC,-28,,1960e6,18,0.1,2
,,,,,,,,EVMpeak_3G-SC,3G-SC,-28,,1960e6,18,0.1,2
,,,,,,DCOS,3,VDCOS_3G_SC_UNCAL,3G-SC,,,1960.1e6,18,0,2
,,,,,,,,VDCOS_3G_SC_CAL,3G-SC,,,1960.1e6,18,0,2
,,,,,,,,VDCOS_3G_SC_CALRANGE,3G-SC,,,1960.1e6,18,0,2
,,,,,,IIP_CAL3,1,IIP2_OB_CAL_3G,3G-SC,-30,,1880.1e6,1880e6,0.1,0
,,,,,,IIP_CAL9,1,IIP2_OB_CAL_3G,3G-SC,-30,,1880.1e6,1880e6,0.1,0
RX,1,TXFB_1,A,2,0
,,,,,,GAINSWEEP,41,APCSweep,,-30,,1950.1e6,,0.1,0x0
,,,,,,,,,,10,,,,0.1,
,,,,,,,,,,1,,,,0.1,
,,,,,,GAIN,3,GAIN,3G-SC,4,,1950.1e6,,0.1,
,,,,,,,,GAIN_MID,3G-SC,4,,1950.1e6,,0.1,
,,,,,,,,GAIN_MIN,3G-SC,4,,1950.1e6,,0.1,
,,,,,,NF,1,NF_3G-SC,3G-SC,4,,1950.1e6,0,0.1,2
,,,,,,IIP,3,IIP3_IB_3G,3G-SC,1,,1942e6,1940e6,6,0
